date,1,2,3,4,5
192806,0.0071,0.0244,0.0491,0.1293,0.7902
192807,0.0066,0.0218,0.0498,0.1284,0.7934
192808,0.0065,0.0214,0.0495,0.1284,0.7942
192809,0.0063,0.0209,0.0496,0.13,0.7932
192810,0.0066,0.0217,0.0508,0.1328,0.7882
192811,0.0068,0.0218,0.0512,0.131,0.7892
192812,0.0069,0.0214,0.0514,0.1294,0.7909
192901,0.0066,0.0204,0.0513,0.1314,0.7903
192902,0.0065,0.0196,0.0493,0.1295,0.795
192903,0.0064,0.02,0.0496,0.1288,0.7951
192904,0.0062,0.0192,0.0473,0.1248,0.8025
192905,0.0062,0.0191,0.0467,0.1229,0.8051
192906,0.0056,0.0178,0.0451,0.1215,0.8099
192907,0.0054,0.0184,0.0454,0.1233,0.8075
192908,0.0051,0.0179,0.0444,0.1201,0.8125
192909,0.0045,0.0165,0.0419,0.1152,0.8219
192910,0.0044,0.0166,0.0428,0.119,0.8172
192911,0.0043,0.0166,0.0426,0.1154,0.8212
192912,0.0042,0.0165,0.0433,0.1158,0.8202
193001,0.0039,0.0155,0.0421,0.1139,0.8247
193002,0.0042,0.0161,0.0422,0.1141,0.8234
193003,0.0042,0.0162,0.0424,0.1121,0.8252
193004,0.0042,0.0163,0.043,0.1108,0.8256
193005,0.0041,0.0159,0.0424,0.1081,0.8296
193006,0.0039,0.0155,0.0414,0.1052,0.834
193007,0.0041,0.0145,0.0372,0.0995,0.8448
193008,0.004,0.0145,0.0373,0.0992,0.845
193009,0.0038,0.0143,0.0366,0.0987,0.8466
193010,0.0034,0.0137,0.0355,0.0964,0.8509
193011,0.0034,0.0136,0.0349,0.0952,0.853
193012,0.0034,0.0136,0.0356,0.0964,0.8511
193101,0.003,0.0125,0.0343,0.0934,0.8567
193102,0.0033,0.0134,0.0356,0.0941,0.8536
193103,0.0038,0.0135,0.0364,0.0932,0.8531
193104,0.0038,0.0141,0.0367,0.0919,0.8536
193105,0.0035,0.0131,0.0347,0.0889,0.8598
193106,0.0034,0.0137,0.0349,0.0869,0.8612
193107,0.0035,0.0119,0.0327,0.0907,0.8612
193108,0.0035,0.012,0.032,0.0905,0.8622
193109,0.0033,0.0121,0.0318,0.0922,0.8605
193110,0.0032,0.0116,0.0302,0.0904,0.8646
193111,0.0031,0.0116,0.0305,0.0917,0.863
193112,0.0031,0.0117,0.0309,0.0921,0.8622
193201,0.0027,0.0113,0.0298,0.0915,0.8648
193202,0.003,0.0125,0.031,0.0926,0.8609
193203,0.0029,0.0116,0.0298,0.09,0.8657
193204,0.0029,0.0119,0.0294,0.0895,0.8663
193205,0.0028,0.0122,0.0303,0.0925,0.8622
193206,0.0031,0.0124,0.0287,0.0937,0.8621
193207,0.0025,0.0096,0.0269,0.0833,0.8778
193208,0.0027,0.0108,0.0285,0.0876,0.8705
193209,0.0037,0.0134,0.032,0.0966,0.8543
193210,0.0034,0.0126,0.0306,0.0943,0.8591
193211,0.0031,0.0114,0.0281,0.0891,0.8684
193212,0.0029,0.0106,0.0272,0.087,0.8723
193301,0.0024,0.0093,0.0257,0.0837,0.8789
193302,0.0023,0.0098,0.0266,0.0864,0.8749
193303,0.0023,0.009,0.0258,0.0874,0.8755
193304,0.0025,0.0099,0.0271,0.0951,0.8653
193305,0.0027,0.0112,0.0299,0.1023,0.8539
193306,0.0044,0.0158,0.0364,0.1108,0.8326
193307,0.0046,0.0141,0.0366,0.1081,0.8365
193308,0.0049,0.0142,0.0346,0.1071,0.8393
193309,0.0045,0.0137,0.0356,0.1111,0.8351
193310,0.0042,0.013,0.0338,0.11,0.8391
193311,0.004,0.0124,0.0323,0.1085,0.8428
193312,0.0039,0.0118,0.0314,0.1068,0.8461
193401,0.0038,0.012,0.032,0.1068,0.8453
193402,0.0048,0.0141,0.0363,0.1112,0.8336
193403,0.0054,0.0149,0.0382,0.1122,0.8293
193404,0.0054,0.0152,0.0385,0.1133,0.8275
193405,0.0057,0.0154,0.0382,0.1138,0.8269
193406,0.0053,0.015,0.0375,0.1128,0.8294
193407,0.0043,0.0141,0.0367,0.1091,0.8359
193408,0.0036,0.0122,0.0335,0.1045,0.8461
193409,0.0039,0.0129,0.0348,0.106,0.8424
193410,0.0038,0.0125,0.0347,0.1059,0.8432
193411,0.0037,0.0124,0.0346,0.1064,0.8429
193412,0.004,0.0131,0.0361,0.1104,0.8364
193501,0.004,0.0135,0.0368,0.1128,0.8329
193502,0.004,0.0135,0.0368,0.1116,0.8341
193503,0.0037,0.013,0.0362,0.1123,0.8348
193504,0.0034,0.0123,0.0348,0.1101,0.8395
193505,0.0035,0.0124,0.0347,0.1074,0.842
193506,0.0034,0.0123,0.0338,0.1048,0.8457
193507,0.0029,0.0118,0.0332,0.1048,0.8474
193508,0.0031,0.0125,0.034,0.1052,0.8452
193509,0.0035,0.0133,0.0351,0.1056,0.8426
193510,0.0034,0.0134,0.0353,0.1053,0.8426
193511,0.0035,0.0138,0.0361,0.1051,0.8415
193512,0.0043,0.0147,0.0378,0.1057,0.8375
193601,0.0042,0.0152,0.0393,0.1081,0.8332
193602,0.0049,0.0164,0.0402,0.1079,0.8306
193603,0.0052,0.0169,0.0409,0.1096,0.8274
193604,0.0053,0.0168,0.0419,0.108,0.828
193605,0.0047,0.0152,0.0407,0.1057,0.8336
193606,0.0048,0.0154,0.0411,0.1049,0.8338
193607,0.0045,0.016,0.0396,0.1003,0.8395
193608,0.0046,0.0164,0.0404,0.1013,0.8373
193609,0.0047,0.0167,0.0413,0.1029,0.8345
193610,0.0049,0.0171,0.0423,0.1048,0.8309
193611,0.0049,0.0171,0.0414,0.1038,0.8328
193612,0.0055,0.0184,0.044,0.1069,0.8252
193701,0.0055,0.0192,0.0451,0.1078,0.8224
193702,0.006,0.0199,0.0464,0.1091,0.8186
193703,0.0064,0.0198,0.0472,0.111,0.8156
193704,0.0065,0.0198,0.0467,0.1123,0.8147
193705,0.0059,0.0187,0.0461,0.1096,0.8198
193706,0.0057,0.0184,0.0456,0.1086,0.8218
193707,0.0057,0.018,0.0444,0.102,0.83
193708,0.0059,0.0182,0.0443,0.1014,0.8302
193709,0.0058,0.0182,0.0445,0.1019,0.8297
193710,0.0051,0.0165,0.041,0.097,0.8403
193711,0.0052,0.0163,0.0404,0.0971,0.8409
193712,0.005,0.0158,0.0399,0.0956,0.8437
193801,0.0044,0.0143,0.0368,0.0928,0.8517
193802,0.0047,0.0149,0.0382,0.0946,0.8476
193803,0.0046,0.015,0.0384,0.0946,0.8475
193804,0.0041,0.014,0.0368,0.0926,0.8525
193805,0.0044,0.0147,0.038,0.0947,0.8483
193806,0.0042,0.0142,0.0373,0.0936,0.8507
193807,0.0046,0.017,0.0379,0.0939,0.8466
193808,0.005,0.0182,0.0392,0.0983,0.8394
193809,0.0046,0.0176,0.0382,0.0965,0.8431
193810,0.0044,0.0171,0.0372,0.0946,0.8466
193811,0.0048,0.0185,0.0393,0.0986,0.8389
193812,0.0046,0.0179,0.0387,0.0988,0.84
193901,0.0043,0.0179,0.0391,0.0997,0.839
193902,0.0043,0.0173,0.038,0.0976,0.8428
193903,0.0043,0.0174,0.0389,0.0984,0.841
193904,0.0039,0.0159,0.0362,0.0923,0.8518
193905,0.0039,0.0161,0.0361,0.0925,0.8513
193906,0.004,0.0166,0.0374,0.0944,0.8476
193907,0.0041,0.0159,0.0367,0.0925,0.8508
193908,0.0043,0.0166,0.0381,0.0957,0.8454
193909,0.004,0.0155,0.0364,0.0915,0.8526
193910,0.0059,0.019,0.0412,0.0952,0.8387
193911,0.0054,0.0187,0.0415,0.096,0.8385
193912,0.0048,0.0174,0.0398,0.0941,0.8439
194001,0.0047,0.0173,0.0401,0.0932,0.8447
194002,0.0046,0.0171,0.0402,0.0933,0.8447
194003,0.0048,0.0175,0.0411,0.0946,0.8419
194004,0.0049,0.0176,0.0415,0.0948,0.8413
194005,0.0052,0.0182,0.0426,0.0941,0.8399
194006,0.0045,0.017,0.0398,0.0888,0.85
194007,0.0044,0.0171,0.0391,0.0901,0.8493
194008,0.0044,0.0172,0.0399,0.0905,0.8479
194009,0.0043,0.0175,0.0399,0.0909,0.8474
194010,0.0045,0.0179,0.0408,0.0912,0.8456
194011,0.0046,0.0185,0.0414,0.0942,0.8413
194012,0.0047,0.0188,0.0426,0.0955,0.8383
194101,0.0045,0.0184,0.0419,0.0942,0.8411
194102,0.0047,0.0187,0.0419,0.0944,0.8403
194103,0.0046,0.0187,0.0418,0.0943,0.8406
194104,0.0047,0.0189,0.0418,0.0941,0.8405
194105,0.0047,0.0187,0.042,0.0937,0.8409
194106,0.0046,0.0189,0.042,0.0938,0.8407
194107,0.0047,0.0188,0.0423,0.0926,0.8416
194108,0.0055,0.02,0.0439,0.0962,0.8345
194109,0.0055,0.02,0.0433,0.0971,0.8342
194110,0.0052,0.0197,0.0429,0.0968,0.8353
194111,0.0051,0.0195,0.0419,0.0966,0.8369
194112,0.005,0.0193,0.0418,0.0972,0.8367
194201,0.0045,0.0183,0.0411,0.0956,0.8405
194202,0.0054,0.0202,0.0432,0.0983,0.8329
194203,0.0054,0.0205,0.0436,0.0989,0.8316
194204,0.0055,0.021,0.0445,0.0996,0.8294
194205,0.0055,0.0209,0.0443,0.0979,0.8315
194206,0.0052,0.0201,0.0427,0.0964,0.8356
194207,0.0051,0.0188,0.0408,0.0972,0.838
194208,0.0053,0.0189,0.041,0.0982,0.8366
194209,0.0053,0.0191,0.0414,0.0985,0.8357
194210,0.0056,0.0193,0.041,0.0985,0.8357
194211,0.0058,0.02,0.042,0.0997,0.8325
194212,0.0055,0.0194,0.0413,0.0988,0.835
194301,0.0052,0.019,0.0406,0.0986,0.8367
194302,0.0062,0.0207,0.0422,0.0998,0.8311
194303,0.0072,0.0218,0.0435,0.1007,0.8268
194304,0.0077,0.0237,0.045,0.1038,0.8199
194305,0.0083,0.0246,0.0458,0.105,0.8162
194306,0.0089,0.0259,0.0465,0.1055,0.8132
194307,0.0084,0.0248,0.0475,0.1005,0.8188
194308,0.0081,0.0242,0.0466,0.0988,0.8222
194309,0.0079,0.024,0.0466,0.0988,0.8227
194310,0.0081,0.0242,0.0468,0.099,0.8219
194311,0.0082,0.0246,0.047,0.0992,0.8209
194312,0.0077,0.0242,0.0457,0.0968,0.8256
194401,0.0081,0.025,0.0471,0.0986,0.8212
194402,0.0084,0.0259,0.0481,0.0995,0.8182
194403,0.0087,0.0257,0.0487,0.1004,0.8165
194404,0.009,0.0263,0.0493,0.1003,0.815
194405,0.0088,0.0259,0.0487,0.0988,0.8177
194406,0.0091,0.0262,0.0498,0.1002,0.8147
194407,0.0104,0.0268,0.0535,0.1078,0.8015
194408,0.0104,0.0268,0.0539,0.1084,0.8005
194409,0.0105,0.0274,0.055,0.1094,0.7978
194410,0.0106,0.0274,0.0552,0.1089,0.798
194411,0.0106,0.0273,0.0548,0.1081,0.7991
194412,0.0107,0.0277,0.0549,0.1088,0.7979
194501,0.0111,0.0286,0.0562,0.1104,0.7937
194502,0.0115,0.0294,0.0572,0.1113,0.7906
194503,0.0118,0.0301,0.0584,0.1138,0.7859
194504,0.0111,0.0299,0.0573,0.1136,0.7882
194505,0.0112,0.0303,0.0578,0.1145,0.7861
194506,0.0115,0.0308,0.0583,0.1152,0.7842
194507,0.0133,0.031,0.0585,0.1188,0.7784
194508,0.013,0.0305,0.0573,0.1176,0.7815
194509,0.0131,0.0307,0.058,0.1185,0.7798
194510,0.0134,0.0312,0.0589,0.1202,0.7763
194511,0.0142,0.0318,0.0591,0.1212,0.7736
194512,0.0152,0.0333,0.0611,0.1269,0.7635
194601,0.0155,0.0342,0.0609,0.1279,0.7614
194602,0.0166,0.0351,0.0615,0.1297,0.7571
194603,0.0165,0.0348,0.0607,0.1296,0.7585
194604,0.0162,0.0349,0.0617,0.1317,0.7555
194605,0.0168,0.0358,0.0621,0.132,0.7533
194606,0.017,0.0365,0.0633,0.1348,0.7484
194607,0.0165,0.0378,0.0653,0.1304,0.75
194608,0.016,0.0372,0.0644,0.1287,0.7537
194609,0.0156,0.0366,0.0635,0.1283,0.7561
194610,0.0145,0.0349,0.061,0.1255,0.7642
194611,0.0145,0.0348,0.0611,0.1259,0.7638
194612,0.0143,0.0346,0.0614,0.1265,0.7631
194701,0.0141,0.0346,0.0613,0.1275,0.7624
194702,0.0146,0.0353,0.0619,0.1271,0.7611
194703,0.0148,0.0357,0.0619,0.1266,0.7611
194704,0.0144,0.0349,0.0614,0.1266,0.7627
194705,0.0136,0.0336,0.0595,0.1232,0.7701
194706,0.013,0.0325,0.058,0.121,0.7756
194707,0.013,0.0303,0.0555,0.1181,0.7831
194708,0.0134,0.0309,0.0568,0.1197,0.7792
194709,0.0134,0.031,0.0571,0.1196,0.7789
194710,0.0135,0.0312,0.0579,0.1207,0.7767
194711,0.0137,0.0314,0.0582,0.1206,0.7761
194712,0.0136,0.0309,0.0578,0.1198,0.7779
194801,0.0133,0.0303,0.0569,0.119,0.7804
194802,0.0138,0.031,0.0576,0.1209,0.7767
194803,0.0134,0.0304,0.0567,0.1199,0.7796
194804,0.0137,0.0305,0.0574,0.1212,0.7772
194805,0.0137,0.0303,0.0568,0.1225,0.7766
194806,0.014,0.0307,0.0575,0.1224,0.7755
194807,0.0127,0.0303,0.0596,0.1236,0.7737
194808,0.0126,0.0304,0.0593,0.1238,0.7738
194809,0.0124,0.0302,0.059,0.1237,0.7747
194810,0.0121,0.03,0.058,0.1218,0.7782
194811,0.012,0.0295,0.0572,0.1214,0.7798
194812,0.0117,0.0293,0.0568,0.1203,0.782
194901,0.0111,0.0283,0.0556,0.1188,0.7863
194902,0.0115,0.0286,0.0556,0.1206,0.7837
194903,0.0113,0.0279,0.0552,0.1214,0.7841
194904,0.0116,0.0284,0.0561,0.1218,0.782
194905,0.0115,0.0279,0.0551,0.1203,0.7852
194906,0.011,0.0275,0.0548,0.1209,0.7858
194907,0.0104,0.0265,0.0533,0.1189,0.791
194908,0.0104,0.0266,0.0538,0.1196,0.7895
194909,0.0105,0.0265,0.0538,0.1193,0.7899
194910,0.0105,0.027,0.0543,0.1202,0.788
194911,0.0108,0.0271,0.0544,0.1193,0.7884
194912,0.0106,0.0269,0.0544,0.1192,0.789
195001,0.0108,0.0273,0.0553,0.12,0.7867
195002,0.0113,0.028,0.0567,0.1207,0.7833
195003,0.0115,0.0282,0.0564,0.121,0.7829
195004,0.0113,0.0277,0.0553,0.12,0.7857
195005,0.0115,0.0282,0.0562,0.1192,0.7849
195006,0.0113,0.0278,0.0552,0.1182,0.7874
195007,0.0101,0.0264,0.0543,0.1148,0.7944
195008,0.0108,0.0276,0.056,0.1168,0.7887
195009,0.0109,0.0276,0.0563,0.1164,0.7888
195010,0.0107,0.0277,0.0568,0.1176,0.7871
195011,0.0107,0.0278,0.0565,0.1161,0.7889
195012,0.0108,0.0278,0.0565,0.1179,0.787
195101,0.0114,0.0287,0.0573,0.1191,0.7835
195102,0.0118,0.0293,0.0585,0.1205,0.7799
195103,0.0117,0.0292,0.0581,0.1208,0.7802
195104,0.0113,0.0286,0.0569,0.1192,0.784
195105,0.0112,0.0284,0.0566,0.1186,0.7853
195106,0.011,0.0282,0.0567,0.119,0.7851
195107,0.0107,0.0267,0.0546,0.1215,0.7865
195108,0.0104,0.0264,0.0537,0.1221,0.7873
195109,0.0106,0.0265,0.054,0.1216,0.7873
195110,0.0108,0.0271,0.0547,0.1234,0.784
195111,0.0107,0.0269,0.0548,0.1225,0.7852
195112,0.0106,0.0268,0.055,0.1239,0.7837
195201,0.0102,0.0261,0.0532,0.122,0.7885
195202,0.0102,0.0261,0.0532,0.1221,0.7884
195203,0.0102,0.0263,0.0536,0.1235,0.7865
195204,0.0099,0.0258,0.0525,0.122,0.7898
195205,0.0099,0.0258,0.0529,0.1219,0.7895
195206,0.0097,0.0256,0.0526,0.1216,0.7906
195207,0.0095,0.0248,0.0519,0.1191,0.7947
195208,0.0095,0.0247,0.0519,0.1193,0.7946
195209,0.0096,0.025,0.0524,0.1204,0.7926
195210,0.0096,0.0251,0.0525,0.1205,0.7923
195211,0.0096,0.0247,0.0522,0.12,0.7935
195212,0.0095,0.0247,0.0522,0.1196,0.7941
195301,0.0092,0.0245,0.0514,0.1186,0.7962
195302,0.0095,0.0252,0.0528,0.1206,0.7919
195303,0.0099,0.0256,0.0534,0.1218,0.7892
195304,0.0098,0.0255,0.0535,0.1215,0.7897
195305,0.0098,0.0257,0.0538,0.122,0.7888
195306,0.0099,0.0257,0.0537,0.122,0.7887
195307,0.0096,0.0243,0.0524,0.1205,0.7932
195308,0.0096,0.0238,0.052,0.1191,0.7955
195309,0.0094,0.0236,0.0516,0.1189,0.7966
195310,0.0091,0.0233,0.0508,0.1175,0.7993
195311,0.0089,0.0229,0.0503,0.1171,0.8008
195312,0.0088,0.0227,0.0499,0.1174,0.8012
195401,0.0085,0.0222,0.0491,0.1165,0.8037
195402,0.0087,0.0225,0.0499,0.1172,0.8018
195403,0.0086,0.0224,0.05,0.1178,0.8012
195404,0.0084,0.0222,0.0494,0.1178,0.8021
195405,0.0082,0.0214,0.0478,0.1145,0.8081
195406,0.0083,0.0216,0.0482,0.1159,0.8061
195407,0.008,0.0215,0.0501,0.1174,0.8029
195408,0.0084,0.022,0.0509,0.1192,0.7995
195409,0.0086,0.0226,0.0516,0.1201,0.7971
195410,0.0084,0.0222,0.05,0.1176,0.8018
195411,0.0085,0.0222,0.0506,0.119,0.7997
195412,0.0084,0.022,0.051,0.1193,0.7993
195501,0.0089,0.0228,0.0526,0.1197,0.796
195502,0.0091,0.0226,0.0535,0.1196,0.7951
195503,0.0094,0.0226,0.0546,0.1204,0.7931
195504,0.0093,0.0224,0.0549,0.1192,0.7942
195505,0.0092,0.022,0.0542,0.1182,0.7963
195506,0.0092,0.0218,0.054,0.1184,0.7966
195507,0.0084,0.0217,0.0484,0.1149,0.8065
195508,0.0083,0.0215,0.0474,0.113,0.8098
195509,0.0083,0.0212,0.0474,0.1136,0.8094
195510,0.0083,0.021,0.0471,0.111,0.8126
195511,0.0084,0.0213,0.0477,0.1115,0.8111
195512,0.0081,0.021,0.0473,0.1102,0.8134
195601,0.0082,0.0206,0.0477,0.1104,0.813
195602,0.0084,0.0208,0.0476,0.11,0.8132
195603,0.0083,0.0207,0.0473,0.1097,0.8141
195604,0.0081,0.0202,0.0465,0.1083,0.8169
195605,0.008,0.0202,0.0465,0.1085,0.8168
195606,0.0081,0.0203,0.0471,0.11,0.8145
195607,0.0076,0.0197,0.0477,0.1109,0.8141
195608,0.0075,0.0194,0.0469,0.1104,0.8158
195609,0.0076,0.0198,0.0474,0.1109,0.8143
195610,0.0078,0.0202,0.0481,0.1108,0.8131
195611,0.0078,0.02,0.0481,0.1107,0.8134
195612,0.0078,0.0201,0.0483,0.1109,0.8129
195701,0.0076,0.0198,0.0478,0.1094,0.8154
195702,0.0081,0.0207,0.0494,0.1118,0.8099
195703,0.0081,0.0206,0.049,0.112,0.8103
